match,player_name,line,over_price,under_price,market_name,agency,player_team
Everton v Brighton & Hove Albion,Jack Grealish,1.5,1.72,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jack Grealish,2.5,3.25,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jack Grealish,3.5,6.5,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jack Hinshelwood,0.5,1.72,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jack Hinshelwood,1.5,4.33,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jack Hinshelwood,2.5,13,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jack Hinshelwood,3.5,NA,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jake O'Brien,0.5,2.25,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jake O'Brien,1.5,8,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jake O'Brien,2.5,21,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jake O'Brien,3.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Garner,0.5,1.61,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Garner,1.5,3.75,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Garner,2.5,11,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Garner,3.5,21,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Milner,0.5,1.66,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,James Milner,1.5,4,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,James Milner,2.5,11,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,James Milner,3.5,NA,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,James Tarkowski,0.5,1.72,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Tarkowski,1.5,4.33,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Tarkowski,2.5,13,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,James Tarkowski,3.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jan Paul van Hecke,0.5,2.5,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jan Paul van Hecke,1.5,9,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jan Paul van Hecke,2.5,NA,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jan Paul van Hecke,3.5,NA,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Jarrad Branthwaite,0.5,2.5,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jarrad Branthwaite,1.5,9,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jarrad Branthwaite,2.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jarrad Branthwaite,3.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Jo<c3><ab>l Veltman,0.5,2.5,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Jo<c3><ab>l Veltman,1.5,9,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Jo<c3><ab>l Veltman,2.5,NA,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Jo<c3><ab>l Veltman,3.5,NA,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Julio Enciso,0.5,1.03,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Julio Enciso,1.5,1.2,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Julio Enciso,2.5,1.57,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Julio Enciso,3.5,2.37,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Justin Clarke,0.5,1.5,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Justin Clarke,1.5,3.4,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Justin Clarke,2.5,9,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Justin Clarke,3.5,21,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Kaoru Mitoma,0.5,1.14,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Kaoru Mitoma,1.5,1.66,2.1,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Kaoru Mitoma,1.5,1.66,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Kaoru Mitoma,2.5,3,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Kaoru Mitoma,3.5,6,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Kiernan Dewsbury-Hall,0.5,1.3,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Kiernan Dewsbury-Hall,1.5,2.25,1.57,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Kiernan Dewsbury-Hall,1.5,2.25,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Kiernan Dewsbury-Hall,2.5,5,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Kiernan Dewsbury-Hall,3.5,13,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Lewis Dunk,0.5,1.72,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Lewis Dunk,1.5,4.33,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Lewis Dunk,2.5,13,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Lewis Dunk,3.5,NA,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Mats Wieffer,0.5,1.66,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Mats Wieffer,1.5,4,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Mats Wieffer,2.5,11,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Mats Wieffer,3.5,NA,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Matt O'Riley,0.5,1.18,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Matt O'Riley,1.5,1.8,1.9,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Matt O'Riley,1.5,1.8,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Matt O'Riley,2.5,3.4,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Matt O'Riley,3.5,7,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Maxim De Cuyper,0.5,1.44,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Maxim De Cuyper,1.5,3,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Maxim De Cuyper,2.5,7,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Maxim De Cuyper,3.5,19,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Michael Keane,0.5,1.83,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Michael Keane,1.5,5,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Michael Keane,2.5,15,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Michael Keane,3.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Nathan Patterson,0.5,2.37,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Nathan Patterson,1.5,8,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Nathan Patterson,2.5,21,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Nathan Patterson,3.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Olivier Boscagli,0.5,2.25,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Olivier Boscagli,1.5,8,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Olivier Boscagli,2.5,21,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Olivier Boscagli,3.5,NA,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,S<c3><a9>amus Coleman,0.5,2.75,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,S<c3><a9>amus Coleman,1.5,10,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,S<c3><a9>amus Coleman,2.5,NA,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,S<c3><a9>amus Coleman,3.5,NA,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Thierno Barry,0.5,1.12,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Thierno Barry,1.5,1.57,2.25,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Thierno Barry,1.5,1.57,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Thierno Barry,2.5,2.62,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Thierno Barry,3.5,5,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Timothy Iroegbunam,0.5,1.53,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Timothy Iroegbunam,1.5,3.4,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Timothy Iroegbunam,2.5,9,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Timothy Iroegbunam,3.5,21,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Tom Watson,0.5,1.1,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Tom Watson,1.5,1.44,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Tom Watson,2.5,2.25,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Tom Watson,3.5,4.33,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Tyler Onyango,0.5,1.61,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Tyler Onyango,1.5,3.75,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Tyler Onyango,2.5,11,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Tyler Onyango,3.5,21,NA,Player Shots,Bet365,NA
Everton v Brighton & Hove Albion,Vitaliy Mykolenko,0.5,2.5,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Vitaliy Mykolenko,1.5,9,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Vitaliy Mykolenko,2.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Vitaliy Mykolenko,3.5,NA,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Yankuba Minteh,0.5,1.14,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yankuba Minteh,1.5,1.66,2.1,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yankuba Minteh,1.5,1.66,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yankuba Minteh,2.5,3,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yankuba Minteh,3.5,6,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yasin Ayari,0.5,1.5,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yasin Ayari,1.5,3.4,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yasin Ayari,2.5,9,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Yasin Ayari,3.5,21,NA,Player Shots,Bet365,Brighton & Hove Albion
Everton v Brighton & Hove Albion,Youssef Chermiti,0.5,1.11,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Youssef Chermiti,1.5,1.53,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Youssef Chermiti,2.5,2.5,NA,Player Shots,Bet365,Everton
Everton v Brighton & Hove Albion,Youssef Chermiti,3.5,4.5,NA,Player Shots,Bet365,Everton
Fulham v Manchester United,Adama Traor<c3><a9>,0.5,1.22,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Adama Traor<c3><a9>,1.5,1.9,1.8,Player Shots,Bet365,NA
Fulham v Manchester United,Adama Traor<c3><a9>,1.5,1.9,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Adama Traor<c3><a9>,2.5,3.75,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Adama Traor<c3><a9>,3.5,9,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Alex Iwobi,0.5,1.14,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Alex Iwobi,1.5,1.66,2.1,Player Shots,Bet365,Fulham
Fulham v Manchester United,Alex Iwobi,1.5,1.66,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Alex Iwobi,2.5,3,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Alex Iwobi,3.5,6,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Amad Diallo,0.5,1.11,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Amad Diallo,1.5,1.53,2.37,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Amad Diallo,1.5,1.53,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Amad Diallo,2.5,2.5,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Amad Diallo,3.5,5,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Benjamin Sesko,0.5,1.04,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Benjamin Sesko,1.5,1.25,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Benjamin Sesko,2.5,1.72,2,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Benjamin Sesko,2.5,1.72,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Benjamin Sesko,3.5,2.75,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bruno Fernandes,0.5,1.071,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bruno Fernandes,1.5,1.36,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bruno Fernandes,2.5,2,1.72,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bruno Fernandes,2.5,2,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bruno Fernandes,3.5,3.5,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bryan Mbeumo,0.5,1.071,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bryan Mbeumo,1.5,1.36,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bryan Mbeumo,2.5,2,1.72,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bryan Mbeumo,2.5,2,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Bryan Mbeumo,3.5,3.5,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Calvin Bassey,0.5,2.62,1.44,Player Shots,Bet365,Fulham
Fulham v Manchester United,Calvin Bassey,0.5,2.62,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Calvin Bassey,1.5,10,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Calvin Bassey,2.5,NA,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Calvin Bassey,3.5,NA,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Casemiro,0.5,1.28,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Casemiro,1.5,2.2,1.61,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Casemiro,1.5,2.2,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Casemiro,2.5,4.5,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Casemiro,3.5,11,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Diogo Dalot,0.5,1.72,2,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Diogo Dalot,0.5,1.72,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Diogo Dalot,1.5,4.33,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Diogo Dalot,2.5,13,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Diogo Dalot,3.5,NA,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Emile Smith Rowe,0.5,1.3,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Emile Smith Rowe,1.5,2.25,1.57,Player Shots,Bet365,Fulham
Fulham v Manchester United,Emile Smith Rowe,1.5,2.25,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Emile Smith Rowe,2.5,5,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Emile Smith Rowe,3.5,11,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Harry Maguire,0.5,1.8,1.9,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Harry Maguire,0.5,1.8,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Harry Maguire,1.5,4.5,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Harry Maguire,2.5,13,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Harry Maguire,3.5,NA,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Harry Wilson,0.5,1.1,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Harry Wilson,1.5,1.5,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Harry Wilson,2.5,2.37,1.53,Player Shots,Bet365,Fulham
Fulham v Manchester United,Harry Wilson,2.5,2.37,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Harry Wilson,3.5,4.33,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Joachim Andersen,0.5,2,1.72,Player Shots,Bet365,Fulham
Fulham v Manchester United,Joachim Andersen,0.5,2,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Joachim Andersen,1.5,6,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Joachim Andersen,2.5,19,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Joachim Andersen,3.5,NA,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Jorge Cuenca,0.5,3.4,1.3,Player Shots,Bet365,Fulham
Fulham v Manchester United,Jorge Cuenca,0.5,3.4,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Jorge Cuenca,1.5,15,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Jorge Cuenca,2.5,NA,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Jorge Cuenca,3.5,NA,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Joshua King,0.5,1.16,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Joshua King,1.5,1.72,2,Player Shots,Bet365,NA
Fulham v Manchester United,Joshua King,1.5,1.72,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Joshua King,2.5,3.25,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Joshua King,3.5,6.5,NA,Player Shots,Bet365,NA
Fulham v Manchester United,Kenny Tete,0.5,1.57,2.25,Player Shots,Bet365,Fulham
Fulham v Manchester United,Kenny Tete,0.5,1.57,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Kenny Tete,1.5,3.5,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Kenny Tete,2.5,10,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Kenny Tete,3.5,21,NA,Player Shots,Bet365,Fulham
Fulham v Manchester United,Leny Yoro,0.5,3,1.36,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Leny Yoro,0.5,3,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Leny Yoro,1.5,11,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Leny Yoro,2.5,NA,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Leny Yoro,3.5,NA,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Luke Shaw,0.5,2.25,1.57,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Luke Shaw,0.5,2.25,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Luke Shaw,1.5,7,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Luke Shaw,2.5,21,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Luke Shaw,3.5,NA,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Manuel Ugarte,0.5,1.72,2,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Manuel Ugarte,0.5,1.72,NA,Player Shots,Bet365,Manchester United
Fulham v Manchester United,Manuel Ugarte,1.5,4.33,NA,Player Shots,Bet365,Manchester United
