event_name,event_id,competition_name,url
Wolverhampton Wanderers vs Manchester City,17ca3641-17ba-49fa-ba80-06da688284bf,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/wolverhampton-wanderers-vs-manchester-city/17ca3641-17ba-49fa-ba80-06da688284bf
Tottenham Hotspur vs West Ham United,219528fd-e9b2-41c8-b493-af62eb97a238,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/tottenham-hotspur-vs-west-ham-united/219528fd-e9b2-41c8-b493-[iban] vs Wolverhampton Wanderers,335a7c9d-4b20-4faf-b332-70a64042ef83,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/brentford-vs-wolverhampton-wanderers/335a7c9d-4b20-4faf-b332-70a64042ef83
Liverpool vs Chelsea,5e0dc460-76c2-41c4-86ce-478bbab97b68,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/liverpool-vs-chelsea/5e0dc460-76c2-41c4-86ce-478bbab97b68
Crystal Palace vs Liverpool,69a74106-e979-4cb5-896f-64883c3f44f5,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/crystal-palace-vs-liverpool/69a74106-e979-4cb5-896f-64883c3f44f5
AFC Bournemouth vs Arsenal,8170006d-de72-409c-85c5-2155b685851d,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/afc-bournemouth-vs-arsenal/8170006d-de72-409c-85c5-2155b685851d
Chelsea vs Nottingham Forest,9b0e24bc-3631-4b3d-a4d6-b806e82d416a,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/chelsea-vs-nottingham-forest/9b0e24bc-3631-4b3d-a4d6-b806e82d416a
Leicester City vs AFC Bournemouth,9bca92e5-1d32-490a-a2be-a5aaad106b2b,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/leicester-city-vs-afc-bournemouth/9bca92e5-1d32-490a-a2be-a5aaad106b2b
West Ham United vs Ipswich Town,bd09bd7d-006c-49a1-bf38-b836fc722ee9,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/west-ham-united-vs-ipswich-town/bd09bd7d-006c-49a1-bf38-b836fc722ee9
Nottingham Forest vs Crystal Palace,cd93e0dc-3e9d-4b5a-bacc-3789c50807c0,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/nottingham-forest-vs-crystal-palace/cd93e0dc-3e9d-4b5a-bacc-3789c50807c0
Manchester City vs Fulham,d6bc05ca-2807-4645-bc52-6a0094b0a298,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/manchester-city-vs-fulham/d6bc05ca-2807-4645-bc52-6a0094b0a298
Aston Villa vs Manchester United,dd72fb5b-fff1-4c18-998d-c3048f92a0e6,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/aston-villa-vs-manchester-united/dd72fb5b-fff1-4c18-998d-c3048f92a0e6
Arsenal vs Southampton FC,eba7c662-3d94-4a71-883c-8bf61393cefa,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/arsenal-vs-southampton-fc/eba7c662-3d94-4a71-883c-8bf61393cefa
Brighton & Hove Albion vs Tottenham Hotspur,ef2d82d1-2598-4519-a35d-2a31e2be4b59,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/brighton-&-hove-albion-vs-tottenham-hotspur/ef2d82d1-2598-4519-a35d-2a31e2be4b59
Everton FC vs Newcastle United,f520ed97-cbce-434c-b929-2d78952851f2,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/everton-fc-vs-newcastle-united/f520ed97-cbce-434c-b929-2d78952851f2
Manchester United vs Brentford,f6259454-4637-43b8-954f-9c06364a43f1,Premier League,https://www.neds.com.au/sports/soccer/uk-ireland/premier-league/manchester-united-vs-brentford/f6259454-4637-43b8-954f-9c06364a43f1
